departamento;arma ;fecha;genero;población
CUNDINAMARCA;SIN EMPLEO DE ARMAS;12/02/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;15/02/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;18/02/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;23/02/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;25/02/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;16/03/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;29/03/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;18/04/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;19/04/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;22/04/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;23/04/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;27/04/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;24/05/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;10/06/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;19/06/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;2/07/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;9/07/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;11/07/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;21/07/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;4/08/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;6/01/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;15/01/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;27/02/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;10/03/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;24/03/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;25/04/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;16/06/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;30/08/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;2/01/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;3/01/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;5/01/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;5/01/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;7/01/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;8/01/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;9/01/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;10/01/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;14/01/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;14/01/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;17/01/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;17/01/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;20/01/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;26/01/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;27/01/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;28/01/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;29/01/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;1/02/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;4/02/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;5/02/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;6/02/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;7/02/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;8/02/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;9/02/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;9/02/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;11/02/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;12/02/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;15/02/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;15/02/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;16/02/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;17/02/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;18/02/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;21/02/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;22/02/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;6/03/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;8/03/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;9/03/2022;FEMENINO;MENORES
CUNDINAMARCA;SIN EMPLEO DE ARMAS;11/03/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;13/03/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;14/03/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;14/03/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;20/03/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;21/03/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;23/03/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;25/03/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;26/03/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;27/03/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;28/03/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;1/04/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;4/04/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;6/04/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;7/04/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;8/04/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;9/04/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;12/04/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;15/04/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;16/04/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;16/04/2022;FEMENINO;MENORES
CUNDINAMARCA;SIN EMPLEO DE ARMAS;19/04/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;20/04/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;21/04/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;24/04/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;26/04/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;27/04/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;28/04/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;1/05/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;3/05/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;3/05/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;4/05/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;5/05/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;6/05/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;7/05/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;8/05/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;8/05/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;9/05/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;11/05/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;11/05/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;12/05/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;12/05/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;13/05/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;13/05/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;14/05/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;14/05/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;16/05/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;18/05/2022;MASCULINO;ADOLESCENTES
CUNDINAMARCA;SIN EMPLEO DE ARMAS;18/05/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;19/05/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;20/05/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;20/05/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;21/05/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;21/05/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;23/05/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;24/05/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;29/05/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;31/05/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;31/05/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;1/06/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;1/06/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;2/06/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;3/06/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;3/06/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;4/06/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;5/06/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;7/06/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;10/06/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;10/06/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;11/06/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;12/06/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;14/06/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;14/06/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;15/06/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;16/06/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;16/06/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;17/06/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;20/06/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;21/06/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;21/06/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;23/06/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;27/06/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;28/06/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;29/06/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;30/06/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;30/06/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;1/07/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;4/07/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;7/07/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;8/07/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;8/07/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;9/07/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;11/07/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;12/07/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;15/07/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;19/07/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;20/07/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;22/07/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;24/07/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;25/07/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;26/07/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;28/07/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;29/07/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;31/07/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;31/07/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;3/08/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;3/08/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;4/08/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;6/08/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;9/08/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;10/08/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;10/08/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;11/08/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;11/08/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;12/08/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;12/08/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;13/08/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;15/08/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;17/08/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;18/08/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;19/08/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;21/08/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;22/08/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;24/08/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;28/08/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;30/08/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;31/08/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;10/01/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;19/01/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;19/02/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;2/03/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;17/03/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;17/03/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;25/03/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;7/04/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;18/04/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;29/04/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;9/05/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;13/05/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;23/05/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;28/05/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;30/06/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;9/07/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;15/01/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;19/02/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;23/02/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;15/03/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;26/03/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;16/04/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;27/04/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;19/05/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;1/06/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;11/06/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;28/06/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;29/06/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;1/07/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;28/08/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;21/02/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;18/04/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;23/04/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;24/04/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;2/05/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;1/06/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;12/05/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;13/03/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;20/04/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;6/05/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;13/02/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;28/03/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;5/04/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;23/06/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;27/06/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;10/01/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;11/01/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;24/01/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;13/03/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;25/04/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;10/05/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;20/05/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;25/05/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;16/06/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;17/06/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;1/02/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;2/06/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;29/06/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;29/01/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;31/05/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;26/07/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;5/02/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;4/03/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;8/04/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;14/04/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;20/04/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;24/04/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;12/05/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;19/05/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;18/06/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;24/06/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;25/06/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;21/07/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;14/08/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;23/08/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;26/01/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;22/02/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;18/03/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;3/06/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;8/08/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;23/02/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;6/08/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;3/01/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;10/01/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;13/01/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;23/02/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;28/02/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;5/03/2022;FEMENINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;3/04/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;8/04/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;10/04/2022;FEMENINO;ADOLESCENTES
CUNDINAMARCA;SIN EMPLEO DE ARMAS;10/04/2022;MASCULINO;ADULTOS
CUNDINAMARCA;SIN EMPLEO DE ARMAS;17/04/2022;FEMENINO;ADULTOS
